#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements.in
#
appdirs==1.4.3            # via black, virtualenv
astroid==2.3.3            # via pylint
atomicwrites==1.4.0       # via pytest
attrs==19.3.0             # via black, pytest
black==19.10b0            # via -r requirements.in
cfgv==3.1.0               # via pre-commit
click==7.1.2              # via black, flask, pip-tools
colorama==0.4.3           # via pylint, pytest
distlib==0.3.0            # via virtualenv
filelock==3.0.12          # via virtualenv
flask-cors==3.0.8         # via -r requirements.in
flask-login==0.5.0        # via -r requirements.in
flask-redis==0.4.0        # via -r requirements.in
flask==1.1.2              # via -r requirements.in, flask-cors, flask-login, flask-redis
hiredis==1.0.1            # via -r requirements.in
identify==1.4.15          # via pre-commit
isort==4.3.21             # via -r requirements.in, pylint
itsdangerous==1.1.0       # via flask
jinja2==2.11.2            # via flask
lazy-object-proxy==1.4.3  # via astroid
markupsafe==1.1.1         # via jinja2
mccabe==0.6.1             # via pylint
more-itertools==8.2.0     # via pytest
mypy-extensions==0.4.3    # via mypy
mypy==0.770               # via -r requirements.in
nodeenv==1.3.5            # via pre-commit
packaging==20.3           # via pytest
pathspec==0.8.0           # via black
pip-tools==5.1.0          # via -r requirements.in
pluggy==0.13.1            # via pytest
pre-commit==2.2.0         # via -r requirements.in
py==1.8.1                 # via pytest
pylint==2.4.4             # via -r requirements.in
pyparsing==2.4.7          # via packaging
git+git://github.com/pytest-dev/pytest-asyncio@master  # via -r requirements.in
pytest==5.4.1             # via -r requirements.in, pytest-asyncio
pyyaml==5.3.1             # via pre-commit
redis==3.4.1              # via -r requirements.in, flask-redis
regex==2020.4.4           # via black
six==1.14.0               # via astroid, flask-cors, packaging, pip-tools, virtualenv
toml==0.10.0              # via black, pre-commit
typed-ast==1.4.1          # via black, mypy
typing-extensions==3.7.4.2  # via mypy
virtualenv==20.0.18       # via pre-commit
wcwidth==0.1.9            # via pytest
websockets==8.1           # via -r requirements.in
werkzeug==1.0.1           # via flask
wrapt==1.11.2             # via astroid

# The following packages are considered to be unsafe in a requirements file:
# pip
